*** Variables ***
#--- Action Name ------------
${ACTION_CHECKOUT}    PCK.AUTOMIC_VSS.PUB.ACTION.CHECKOUT
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_VSS.PUB.ACTION.CHECKOUT --------------
${PRT_CHECKOUT_VSS_UTIL_DIR}    &UC4RB_VSS_UTIL_DIR#
${PRT_CHECKOUT_VSS_DB_DIR}    &UC4RB_VSS_DB_DIR#
${PRT_CHECKOUT_VSS_USER}    &UC4RB_VSS_USER#
${PRT_CHECKOUT_VSS_PASSWORD}    &UC4RB_VSS_PASSWORD#
${PRT_CHECKOUT_VSS_WORKING_DIR}    &UC4RB_VSS_WORKING_DIR#
${PRT_CHECKOUT_VSS_ITEM}    &UC4RB_VSS_ITEM#
${PRT_CHECKOUT_VSS_RECURSIVE}    &UC4RB_VSS_RECURSIVE#
${PRT_CHECKOUT_VSS_IGNORE_CASE}    &UC4RB_VSS_IGNORE_CASE#
${PRT_CHECKOUT_VSS_COMMENT}    &UC4RB_VSS_COMMENT#
${PRT_CHECKOUT_AGENT}    ${PROMPTSET_AGENT}
${PRT_CHECKOUT_LOGIN}    ${PROMPTSET_LOGIN}
